/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -3.66
 -- left : -17.35

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.40
 -- None : 0.34
 -- left : 1.86

('left', 'red', 'right', 'left')
 -- forward : -2.02
 -- right : 0.76
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.79
 -- right : 0.00
 -- None : 1.65
 -- left : -8.96

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.92
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.37
 -- right : 2.11
 -- None : 1.29
 -- left : 0.77

('left', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 0.17
 -- None : -0.07
 -- left : 1.83

('forward', 'red', None, None)
 -- forward : -16.11
 -- right : 0.78
 -- None : 1.75
 -- left : -10.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.33
 -- right : 1.38
 -- None : 2.04
 -- left : -18.19

('forward', 'red', 'left', None)
 -- forward : -9.29
 -- right : 0.21
 -- None : 1.70
 -- left : -10.06

('left', 'red', 'left', 'forward')
 -- forward : -6.38
 -- right : 0.65
 -- None : 0.00
 -- left : -2.13

('right', 'red', 'right', 'left')
 -- forward : -13.75
 -- right : 1.40
 -- None : 0.68
 -- left : -7.41

('left', 'red', None, None)
 -- forward : -10.06
 -- right : 0.88
 -- None : 1.83
 -- left : -15.61

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- right : 0.93
 -- None : -4.55
 -- left : 0.73

('left', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.27
 -- right : 1.61
 -- None : -5.13
 -- left : 0.29

('right', 'red', 'left', 'forward')
 -- forward : -8.27
 -- right : 0.82
 -- None : 1.87
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.75
 -- None : -3.39
 -- left : -9.10

('forward', 'red', 'right', 'left')
 -- forward : -3.17
 -- right : 0.45
 -- None : 1.46
 -- left : -9.70

('right', 'red', 'right', 'forward')
 -- forward : -10.11
 -- right : 2.10
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -1.05
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.42
 -- None : -4.96
 -- left : 0.70

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.54
 -- left : -11.57

('left', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.43
 -- None : 1.76
 -- left : -10.01

('right', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 1.70
 -- None : -5.03
 -- left : -19.09

('left', 'green', 'left', None)
 -- forward : 1.02
 -- right : 0.53
 -- None : -4.44
 -- left : 1.57

('left', 'red', 'forward', None)
 -- forward : -40.52
 -- right : -19.75
 -- None : 1.74
 -- left : -39.74

('left', 'green', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.06
 -- left : -3.69

('left', 'red', None, 'right')
 -- forward : -9.94
 -- right : 0.61
 -- None : 1.87
 -- left : -40.03

('forward', 'green', 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -5.27
 -- left : -13.29

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'left', 'left')
 -- forward : -23.66
 -- right : 0.06
 -- None : 1.36
 -- left : -5.05

('right', 'red', 'left', 'right')
 -- forward : -25.23
 -- right : 2.10
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.42
 -- right : -2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : 1.80
 -- None : 0.79
 -- left : 0.41

('forward', 'red', 'forward', 'left')
 -- forward : -30.80
 -- right : -18.93
 -- None : 1.90
 -- left : -39.52

('forward', 'green', 'forward', 'right')
 -- forward : 2.17
 -- right : 0.10
 -- None : -3.39
 -- left : -13.56

('right', 'red', None, 'right')
 -- forward : -25.55
 -- right : 2.14
 -- None : 1.24
 -- left : -40.89

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 0.97
 -- None : -5.35
 -- left : 1.75

('forward', 'red', 'right', 'forward')
 -- forward : -6.37
 -- right : -0.06
 -- None : 2.02
 -- left : -3.22

('forward', 'green', None, 'right')
 -- forward : 1.76
 -- right : 0.64
 -- None : -3.63
 -- left : -8.91

('forward', 'red', None, 'right')
